studentId,class
1,4J
2,3G
3,12P
4,5V
5,12M
6,10I
7,3D
8,5A
9,7V
10,1A
11,12K
12,10G
13,3F
14,8X
15,2T
16,12X
17,11S
18,7S
19,3E
20,4P
21,2E
22,1Q
23,12V
24,8M
25,7N
26,3S
27,1T
28,3O
29,4K
30,11X
31,4R
32,8E
33,11C
34,10G
35,7O
36,8A
37,7M
38,2Y
39,3C
40,6M
41,10F
42,3A
43,10H
44,1X
45,1W
46,12C
47,10E
48,3E
49,6Z
50,2X
51,8R
52,4F
53,8T
54,10J
55,7R
56,10S
57,1R
58,2Y
59,6A
60,5U
61,6T
62,9F
63,8N
64,11O
65,5Y
66,11H
67,5F
68,10G
69,8D
70,7O
71,12L
72,7V
73,8Q
74,5C
75,1T
76,12A
77,10Q
78,4X
79,5J
80,10I
81,2B
82,9E
83,10B
84,4T
85,3W
86,5V
87,5L
88,1H
89,9K
90,6T
91,1U
92,2W
93,3R
94,8Z
95,11I
96,1D
97,4T
98,1B
99,4Z
100,7S
101,12O
102,4S
103,3R
104,5T
105,7P
106,9U
107,11Y
108,4X
109,1E
110,1W
111,4A
112,5T
113,10I
114,4O
115,8G
116,9C
117,7F
118,5B
119,1C
120,10U
121,12H
122,8V
123,11D
124,8N
125,12Q
126,2F
127,4R
128,8Q
129,5M
130,4Q
131,6J
132,12H
133,5Q
134,6J
135,12L
136,3S
137,12C
138,9I
139,6C
140,2M
141,6E
142,12G
143,6C
144,6Z
145,11V
146,6F
147,6I
148,1Q
149,4C
150,11P
151,11A
152,1D
153,4Y
154,10W
155,7W
156,7H
157,3L
158,10Q
159,2Y
160,12V
161,4C
162,3A
163,12J
164,3Q
165,12G
166,3Q
167,1I
168,9L
169,10D
170,9C
171,10N
172,3F
173,1T
174,11D
175,1K
176,3C
177,8Y
178,5I
179,9Z
180,12D
181,7F
182,12F
183,10P
184,7A
185,9G
186,11G
187,2W
188,5B
189,9C
190,7Q
191,11Q
192,6K
193,11B
194,1D
195,10Z
196,4W
197,10I
198,9P
199,1N
200,1S
201,12H
202,3U
203,9V
204,7V
205,3V
206,10Q
207,10U
208,10U
209,5Y
210,11K
211,4U
212,7W
213,3D
214,7E
215,9C
216,6B
217,5N
218,1Z
219,8X
220,10X
221,5K
222,9C
223,4S
224,1T
225,10B
226,8G
227,3C
228,3B
229,6U
230,7M
231,11W
232,1F
233,7O
234,6S
235,2X
236,12C
237,7N
238,10N
239,3C
240,5V
241,12U
242,11B
243,11T
244,12I
245,3A
246,6M
247,6F
248,11R
249,4F
250,10G
251,1A
252,12I
253,2N
254,5L
255,12R
256,9J
257,6K
258,9U
259,1B
260,5I
261,4Y
262,6C
263,2P
264,7U
265,8E
266,5X
267,1E
268,2T
269,12A
270,7S
271,5F
272,2T
273,10X
274,1L
275,4W
276,3P
277,4I
278,7E
279,5N
280,2I
281,4M
282,2X
283,1Z
284,9I
285,5F
286,10F
287,4A
288,12V
289,6T
290,11X
291,1L
292,5J
293,6H
294,5D
295,9F
296,8F
297,4L
298,8Y
299,9R
300,5Q
301,11A
302,2W
303,5N
304,10Z
305,5M
306,1N
307,1M
308,9O
309,10T
310,1W
311,12O
312,10B
313,8D
314,11L
315,3L
316,12Q
317,2F
318,8W
319,11U
320,9R
321,10O
322,5Q
323,6G
324,10U
325,5Y
326,12J
327,7B
